Country name,Regional indicator_x,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Population (2020),Yearly Change,Net Change,Density (P/Km²),Land Area (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share,Population_2020,Population_2019,"COVID-19_deaths_per_100,000_population_in_2020",Median age,Island,Index of exposure to COVID-19  infections in other countries as of March 31,Log of average distance to SARS countries,WHO Western Pacific Region,Female head of government,Index of institutional trust,Gini coefficient of income,"All-cause death count, 2017","All-cause death count, 2018",All-cause death _count_2019,All-cause_death_count_2020,"Excess deaths in 2020 per 100,000 population, relative to 2017-2019 average",democ,autoc,polity,polity2,Regional indicator_y,Ladder score 2020,Standard error of ladder score 2020,upperwhisker 2020,lowerwhisker 2020,Logged GDP per capita 2020,Social support 2020,Healthy life expectancy 2020,Freedom to make life choices 2020,Generosity 2020,Perceptions of corruption 2020,Population_density_net_change,Change_in_ladder_score,Change_in_GDP_per_capita,Change_in_social_support,Change_in_healthy_life_expectancy,Change_in_freedom_to_make_life_choice,Change_in_generosity_2020,Change_in_perceptions_of_corruption
Finland,Western Europe,7.842,0.032,7.904,7.78,10.775,0.954,72.0,0.949,-0.098,0.186,2.43,1.446,1.106,0.741,0.691,0.124,0.481,3.253,5542237.0,0.15 %,8564.0,18.0,303890.0,14000.0,1.5,43,86 %,0.07 %,5540718.0,5520314.0,10.125,42.8,0.0,2.225,8.927,0.0,1.0,0.55,25.9,53546.0,54394.0,53821.0,55663.0,31.51,10.0,0.0,10.0,10.0,Western Europe,7.808700085,0.031156305,7.869766235,7.747633934,10.63926697,0.954329729,71.9008255,0.949172199,-0.059482019,0.195444584,0.028181249794333476,0.033299914999999736,0.1357330300000008,-0.00032972900000005634,0.09917450000000372,-0.00017219900000009503,-0.03851798100000001,-0.009444584000000006
Denmark,Western Europe,7.62,0.035,7.687,7.552,10.933,0.954,72.7,0.946,0.03,0.179,2.43,1.502,1.108,0.763,0.686,0.208,0.485,2.868,5795780.0,0.35 %,20326.0,137.0,42430.0,15200.0,1.8,42,88 %,0.07 %,5792203.0,5818553.0,22.409,42.3,0.0,3.953,9.006,0.0,1.0,0.572,27.8,53103.0,55076.0,53805.0,55477.0,25.534,10.0,0.0,10.0,10.0,Western Europe,7.645599842,0.033492286,7.711244583,7.579955101,10.77400112,0.955990791,72.40250397,0.951444268,0.066201776,0.168489456,0.4790478435069526,-0.025599842000000095,0.1589988800000004,-0.0019907909999999918,0.2974960300000049,-0.005444268000000085,-0.036201776000000005,0.010510543999999983
Switzerland,Western Europe,7.571,0.036,7.643,7.5,11.117,0.942,74.4,0.919,0.025,0.292,2.43,1.566,1.079,0.816,0.653,0.204,0.413,2.839,8665615.0,0.74 %,63257.0,219.0,39516.0,52000.0,1.5,43,74 %,0.11 %,8654618.0,8574832.0,88.334,43.1,0.0,5.584,9.078,0.0,0.0,0.66,30.1,66703.0,66888.0,67515.0,77087.0,116.68,10.0,0.0,10.0,10.0,Western Europe,7.559899807,0.035014171,7.628527641,7.491271973,10.97993279,0.942846596,74.10244751,0.921336651,0.105911039,0.303728431,1.6007946148395586,0.01110019299999987,0.13706721000000144,-0.0008465960000000328,0.29755249000000106,-0.002336650999999912,-0.08091103899999999,-0.011728431000000039
Iceland,Western Europe,7.554,0.059,7.67,7.438,10.878,0.983,73.0,0.955,0.16,0.673,2.43,1.482,1.172,0.772,0.698,0.293,0.17,2.967,341628.0,0.65 %,2212.0,3.0,100250.0,380.0,1.8,37,94 %,0.00 %,341250.0,361313.0,8.498,37.3,1.0,1.649,9.07,0.0,1.0,0.325,24.1,2229.0,2247.0,2261.0,2321.0,21.445,,,,,Western Europe,7.504499912,0.059615862,7.621346951,7.387652874,10.77255917,0.974669576,73.0,0.948891878,0.246944219,0.711709738,0.022064837905236907,0.049500088000000275,0.10544083000000093,0.008330423999999947,0.0,0.006108121999999994,-0.08694421899999999,-0.038709737999999994
Netherlands,Western Europe,7.464,0.027,7.518,7.41,10.932,0.942,72.4,0.913,0.175,0.338,2.43,1.501,1.079,0.753,0.647,0.302,0.384,2.798,17141544.0,0.22 %,37742.0,508.0,33720.0,16000.0,1.7,43,92 %,0.22 %,17134873.0,17332850.0,67.26,43.2,0.0,5.574,9.06,0.0,0.0,0.522,27.0,149805.0,152991.0,151547.0,171175.0,114.468,10.0,0.0,10.0,10.0,Western Europe,7.448900223,0.02779175,7.503372192,7.394428253,10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,1.119276393831554,0.015099777000000536,0.11928828000000102,0.0028611699999999685,0.09908142000000453,0.0044521809999999995,-0.03261244000000002,-0.02671712599999998
Norway,Western Europe,7.392,0.035,7.462,7.323,11.053,0.954,73.3,0.96,0.093,0.27,2.43,1.543,1.108,0.782,0.703,0.249,0.427,2.58,5428594.0,0.79 %,42384.0,15.0,365268.0,28000.0,1.7,40,83 %,0.07 %,5421242.0,5347896.0,8.042,39.7,0.0,2.676,8.993,0.0,1.0,0.606,24.8,40634.0,40716.0,40500.0,41155.0,9.998,10.0,0.0,10.0,10.0,Western Europe,7.487999916,0.034837384,7.55628109,7.419718742,11.08780384,0.952486575,73.20078278,0.955750287,0.13453263,0.263218194,0.11603534938729919,-0.09599991599999935,-0.03480383999999859,0.0015134249999999572,0.09921721999999988,0.004249712999999988,-0.04153262999999999,0.006781806000000001
Sweden,Western Europe,7.363,0.036,7.433,7.293,10.867,0.934,72.7,0.945,0.086,0.237,2.43,1.478,1.062,0.763,0.685,0.244,0.448,2.683,10110233.0,0.63 %,62886.0,25.0,410340.0,40000.0,1.9,41,88 %,0.13 %,10099270.0,10285453.0,86.412,41.0,0.0,2.59,8.963,0.0,0.0,0.451,27.0,91627.0,91920.0,88545.0,99647.0,87.812,10.0,0.0,10.0,10.0,Western Europe,7.353499889,0.036234196,7.424519062,7.282480717,10.75879383,0.926311195,72.60076904,0.939144194,0.111614622,0.250880182,0.15325339961982745,0.009500111000000366,0.10820617000000077,0.007688805000000021,0.09923095999999987,0.005855805999999908,-0.025614622000000004,-0.013880182000000019
Luxembourg,Western Europe,7.324,0.037,7.396,7.252,11.647,0.908,72.6,0.907,-0.034,0.386,2.43,1.751,1.003,0.76,0.639,0.166,0.353,2.653,627704.0,1.66 %,10249.0,242.0,2590.0,9741.0,1.5,40,88 %,0.01 %,625976.0,619896.0,79.076,39.7,0.0,5.974,9.07,0.0,0.0,0.595,30.9,4251.0,4300.0,4288.0,4706.0,68.439,10.0,0.0,10.0,10.0,Western Europe,7.237500191,0.030851794,7.297969818,7.177030563,11.45068073,0.906912208,72.59999847,0.90563643,-0.004620588,0.367084295,3.9571428571428573,0.0864998090000002,0.19631927000000005,0.0010877919999999763,1.5299999915896478e-06,0.0013635699999999806,-0.029379412,0.018915705000000005
New Zealand,North America and ANZ,7.277,0.04,7.355,7.198,10.643,0.948,73.4,0.929,0.134,0.242,2.43,1.4,1.094,0.785,0.665,0.276,0.445,2.612,4829021.0,0.82 %,39170.0,18.0,263310.0,14881.0,1.9,38,87 %,0.06 %,4822233.0,4917000.0,0.518,37.9,1.0,0.379,9.266,1.0,1.0,0.527,34.1,33495.0,33053.0,34088.0,33177.0,-7.564,10.0,0.0,10.0,10.0,North America and ANZ,7.299600124,0.039465468,7.376952648,7.222247601,10.50094318,0.949118972,73.20262909,0.936217487,0.191598073,0.22113885,0.14876001671034142,-0.02260012400000022,0.14205682000000053,-0.0011189719999999959,0.19737091000000362,-0.007217486999999911,-0.057598073,0.020861149999999995
Austria,Western Europe,7.268,0.036,7.337,7.198,10.906,0.934,73.3,0.908,0.042,0.481,2.43,1.492,1.062,0.782,0.64,0.215,0.292,2.784,9015361.0,0.57 %,51296.0,109.0,82409.0,65000.0,1.5,43,57 %,0.12 %,9006400.0,8877067.0,69.084,44.4,0.0,4.315,9.023,0.0,0.0,0.358,26.8,81311.0,82063.0,81557.0,91553.0,110.821,10.0,0.0,10.0,10.0,Western Europe,7.294199944,0.033365164,7.359595776,7.228804111,10.7428236,0.928045869,73.00250244,0.899989486,0.085429221,0.499954879,0.6224562851144899,-0.02619994400000003,0.1631764000000011,0.005954131000000085,0.2974975599999965,0.00801051400000008,-0.043429221,-0.018954879000000036
Australia,North America and ANZ,7.183,0.041,7.265,7.102,10.796,0.94,73.9,0.914,0.159,0.442,2.43,1.453,1.076,0.801,0.647,0.291,0.317,2.598,25550683.0,1.18 %,296686.0,3.0,7682300.0,158246.0,1.8,38,86 %,0.33 %,25499881.0,25364307.0,3.565,37.9,1.0,0.405,9.102,1.0,0.0,0.335,33.0,,,,,,10.0,0.0,10.0,10.0,North America and ANZ,7.222799778,0.041841116,7.30480814,7.140791416,10.72059631,0.944854617,73.60453796,0.915431738,0.19046016,0.41516912,0.038619423870455465,-0.0397997779999999,0.07540368999999991,-0.0048546170000000055,0.29546204000000387,-0.0014317379999999602,-0.03146015999999999,0.02683088
Israel,Middle East and North Africa,7.157,0.034,7.224,7.09,10.575,0.939,73.503,0.8,0.031,0.753,2.43,1.376,1.074,0.788,0.509,0.208,0.119,3.083,8678517.0,1.60 %,136158.0,400.0,21640.0,10000.0,3.0,30,93 %,0.11 %,8655541.0,9053300.0,38.415,30.6,0.0,2.25,8.97,0.0,0.0,0.262,34.4,44425.0,44397.0,45794.0,49469.0,51.918,7.0,1.0,6.0,6.0,Middle East and North Africa,7.128600121,0.042515181,7.211929798,7.045270443,10.41752529,0.913571239,73.20025635,0.747580588,0.10259372,0.78085506,6.291959334565619,0.028399879000000183,0.1574747099999989,0.02542876099999991,0.3027436499999965,0.052419412,-0.07159372,-0.027855060000000043
Germany,Western Europe,7.155,0.04,7.232,7.077,10.873,0.903,72.5,0.875,0.011,0.46,2.43,1.48,0.993,0.757,0.6,0.195,0.306,2.824,83830972.0,0.32 %,266897.0,240.0,348560.0,543822.0,1.6,46,76 %,1.07 %,83783945.0,83132799.0,40.331,46.6,0.0,4.838,9.018,0.0,1.0,0.435,31.1,929351.0,952295.0,936772.0,1000855.0,73.548,10.0,0.0,10.0,10.0,Western Europe,7.075799942,0.035609804,7.145595074,7.00600481,10.7328186,0.898874462,72.20201874,0.867371082,0.080179386,0.456422031,0.7657132201055772,0.07920005800000052,0.14018139999999946,0.00412553800000004,0.29798126000000025,0.0076289179999999845,-0.06917938600000001,0.003577969000000014
Canada,North America and ANZ,7.103,0.042,7.185,7.021,10.776,0.926,73.8,0.915,0.089,0.415,2.43,1.447,1.044,0.798,0.648,0.246,0.335,2.585,37799407.0,0.89 %,331107.0,4.0,9093510.0,242032.0,1.5,41,81 %,0.48 %,37742157.0,37589262.0,41.418,41.4,0.0,2.296,9.268,0.0,0.0,0.482,35.25,,,,,,10.0,0.0,10.0,10.0,North America and ANZ,7.23210001,0.04040546,7.311294556,7.152905464,10.69236851,0.927176654,73.60160065,0.933913231,0.124770768,0.390843362,0.0364113527119891,-0.12910001000000015,0.08363149000000014,-0.0011766539999999992,0.19839935000000253,-0.018913230999999975,-0.03577076800000001,0.024156637999999953
Ireland,Western Europe,7.085,0.04,7.164,7.006,11.342,0.947,72.4,0.879,0.077,0.363,2.43,1.644,1.092,0.753,0.606,0.238,0.367,2.384,4947267.0,1.13 %,55291.0,72.0,68890.0,23604.0,1.8,38,63 %,0.06 %,4937796.0,4941444.0,45.304,38.7,1.0,3.188,9.1,0.0,0.0,0.431,30.6,,30621.0,30728.0,32271.0,32.32,10.0,0.0,10.0,10.0,Western Europe,7.093699932,0.039863452,7.171832085,7.01556778,11.16097832,0.942081571,72.30078888,0.886982977,0.145784974,0.357184172,0.8025983451879808,-0.008699931999999855,0.18102168000000063,0.004918428999999946,0.09921112000000676,-0.007982976999999947,-0.06878497400000001,0.005815827999999967
Costa Rica,Latin America and Caribbean,7.069,0.056,7.179,6.96,9.88,0.891,71.4,0.934,-0.126,0.809,2.43,1.134,0.966,0.722,0.673,0.105,0.083,3.387,5102158.0,0.92 %,46557.0,100.0,51060.0,4200.0,1.8,33,80 %,0.07 %,5094114.0,5047561.0,42.893,33.6,0.0,0.864,9.549,0.0,0.0,0.213,48.6,,,,,,10.0,0.0,10.0,10.0,Latin America and Caribbean,7.121399879,0.044816118,7.209239483,7.033560276,9.658156395,0.901545942,71.29985046,0.934738934,-0.10242971,0.786332428,0.9118096357226791,-0.052399879000000205,0.2218436050000001,-0.01054594200000003,0.10014954000000387,-0.0007389339999999134,-0.023570290000000008,0.022667572000000025
United Kingdom,Western Europe,7.064,0.038,7.138,6.99,10.707,0.934,72.5,0.859,0.233,0.459,2.43,1.423,1.062,0.757,0.58,0.34,0.306,2.596,67948282.0,0.53 %,355839.0,281.0,241930.0,260650.0,1.8,40,83 %,0.87 %,67886004.0,66834405.0,108.45,40.8,1.0,5.009,9.087,0.0,0.0,0.268,34.07,606874.0,613309.0,600532.0,696705.0,133.313,8.0,0.0,8.0,8.0,Western Europe,7.164500237,0.037161909,7.237337589,7.091662884,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,1.4708345389162154,-0.10050023700000033,0.10686515000000085,-0.0026828199999999747,0.198394780000001,0.02425632099999997,-0.030732493,0.023084083000000033
Czech Republic,Central and Eastern Europe,6.965,0.049,7.062,6.868,10.556,0.947,70.807,0.858,-0.208,0.868,2.43,1.37,1.09,0.703,0.58,0.052,0.046,3.124,,,,,,,,,,,10708982.0,10669709.0,108.133,43.3,0.0,4.817,9.025,0.0,0.0,0.29,24.0,111007.0,112604.0,112040.0,131440.0,182.952,9.0,0.0,9.0,9.0,Central and Eastern Europe,6.910900116,0.042891297,6.994966984,6.826833248,10.40416336,0.914430678,70.04793549,0.818537354,-0.230861515,0.85844624,,0.05409988400000021,0.15183663999999908,0.032569321999999956,0.7590645100000017,0.039462645999999935,0.022861515,0.009553759999999967
United States,North America and ANZ,6.951,0.049,7.047,6.856,11.023,0.92,68.2,0.837,0.098,0.698,2.43,1.533,1.03,0.621,0.554,0.252,0.154,2.807,331341050.0,0.59 %,1937734.0,36.0,9147420.0,954806.0,1.8,38,83 %,4.25 %,331002647.0,328239523.0,104.451,38.3,0.0,1.688,9.315,0.0,0.0,0.25,47.51,2810927.0,2839076.0,2852747.0,3424996.0,179.22,,,,,North America and ANZ,6.939599991,0.047316168,7.032339573,6.846860409,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,0.21183393787537907,0.011400008999999933,0.09723114999999893,0.005780977999999992,-0.09949951000000112,-0.005619538000000035,-0.051891733999999995,-0.0017153160000000778
Belgium,Western Europe,6.834,0.034,6.901,6.767,10.823,0.906,72.199,0.783,-0.153,0.646,2.43,1.463,0.998,0.747,0.489,0.088,0.187,2.862,11598451.0,0.44 %,50295.0,383.0,30280.0,48000.0,1.7,42,98 %,0.15 %,11589616.0,11484055.0,168.496,41.8,0.0,6.343,9.071,0.0,0.0,0.303,25.6,109278.0,110341.0,108436.0,128952.0,169.894,8.0,0.0,8.0,8.0,Western Europe,6.863500118,0.034370355,6.930866241,6.796133995,10.6736393,0.911632538,72.00164795,0.813582063,-0.078691199,0.612297952,1.660997357992074,-0.02950011800000052,0.1493607000000008,-0.005632537999999965,0.19735204999999212,-0.030582062999999993,-0.074308801,0.033702047999999984
France,Western Europe,6.69,0.037,6.762,6.618,10.704,0.942,74.0,0.822,-0.147,0.571,2.43,1.421,1.081,0.804,0.536,0.092,0.235,2.521,65298930.0,0.22 %,143783.0,119.0,547557.0,36527.0,1.9,42,82 %,0.84 %,65273512.0,67059887.0,99.212,42.0,0.0,5.031,9.092,0.0,0.0,0.234,29.3,604105.0,607786.0,611291.0,678259.0,106.597,10.0,0.0,10.0,10.0,Western Europe,6.663799763,0.037576791,6.737450123,6.590149403,10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,0.583521128,0.26259001345978594,0.026200237000000293,0.11977721000000052,0.00489625199999999,0.1980667100000062,-0.0034676460000000464,-0.016358032999999994,-0.012521128000000048
Bahrain,Middle East and North Africa,6.647,0.068,6.779,6.514,10.669,0.862,69.495,0.925,0.089,0.722,2.43,1.409,0.899,0.662,0.661,0.246,0.139,2.631,1711057.0,3.68 %,60403.0,2239.0,760.0,47800.0,2.0,32,89 %,0.02 %,1701583.0,1641172.0,20.687,32.4,1.0,1.667,8.852,0.0,0.0,0.487,59.6,,,,,,0.0,10.0,-10.0,-10.0,Middle East and North Africa,6.227300167,0.081882261,6.387789249,6.066811085,10.67638016,0.876342118,68.5,0.905855775,0.13372919,0.7393471,79.47763157894737,0.41969983300000013,-0.007380160000000302,-0.01434211799999996,0.9950000000000045,0.019144225000000015,-0.04472919,-0.01734710000000006
Malta,Western Europe,6.602,0.044,6.688,6.516,10.674,0.931,72.2,0.927,0.133,0.653,2.43,1.411,1.055,0.747,0.664,0.275,0.183,2.268,441750.0,0.27 %,1171.0,1380.0,320.0,900.0,1.5,43,93 %,0.01 %,441539.0,502653.0,49.599,42.4,1.0,2.822,9.097,0.0,0.0,0.403,28.7,3556.0,3672.0,3684.0,4093.0,96.52,,,,,Western Europe,6.772799969,0.042958103,6.856997967,6.688601971,10.53383827,0.93037951,72.19999695,0.924911439,0.214965805,0.658547282,3.659375,-0.17079996899999994,0.1401617299999991,0.0006204900000000846,3.050000003668174e-06,0.0020885610000001,-0.081965805,-0.005547281999999987
Taiwan Province of China,East Asia,6.584,0.038,6.659,6.51,10.871,0.898,69.6,0.784,-0.07,0.721,2.43,1.48,0.982,0.665,0.49,0.142,0.139,2.687,,,,,,,,,,,23816775.0,23780000.0,0.029,42.2,0.0,0.888,8.088,1.0,1.0,0.158,29.467,171242.0,172784.0,176296.0,173156.0,-1.196,,,,,East Asia,6.45539999,0.039139576,6.532113552,6.378686428,10.77568531,0.894309103,69.59999847,0.77153033,-0.073198698,0.73188293,,0.12860000999999954,0.09531469000000037,0.0036908970000000263,1.5299999915896478e-06,0.012469669999999988,0.003198698,-0.010882930000000068
United Arab Emirates,Middle East and North Africa,6.561,0.039,6.637,6.484,11.085,0.844,67.333,0.932,0.074,0.589,2.43,1.555,0.86,0.594,0.67,0.236,0.223,2.422,9910892.0,1.23 %,119873.0,118.0,83600.0,40000.0,1.4,33,86 %,0.13 %,9890400.0,9770529.0,6.764,34.0,0.0,1.199,8.821,0.0,0.0,0.694,38.3,,,,,,,,,,Middle East and North Africa,6.790800095,0.040698379,6.870568752,6.711031437,11.1099987,0.849181116,67.08278656,0.941345513,0.123450845,0.594502211,1.4338875598086125,-0.22980009499999987,-0.024998699999999374,-0.005181116000000041,0.250213439999996,-0.009345512999999972,-0.04945084500000001,-0.005502211000000035
Saudi Arabia,Middle East and North Africa,6.494,0.056,6.604,6.384,10.743,0.891,66.603,0.877,-0.149,0.684,2.43,1.435,0.964,0.571,0.603,0.09,0.163,2.668,34905942.0,1.59 %,545343.0,16.0,2149690.0,134979.0,2.3,32,84 %,0.45 %,34813867.0,34268528.0,17.875,31.9,0.0,1.25,8.897,0.0,0.0,0.651,45.9,,,,,,0.0,10.0,-10.0,-10.0,Middle East and North Africa,6.406499863,0.056533612,6.517305851,6.295693874,10.79781246,0.874067068,66.30514526,0.854191244,-0.168695062,0.682619512,0.25368448473966015,0.08750013700000014,-0.054812459999999064,0.01693293200000001,0.2978547399999911,0.022808755999999986,0.019695062000000013,0.001380488000000013
Spain,Western Europe,6.491,0.042,6.574,6.408,10.571,0.932,74.7,0.761,-0.081,0.745,2.43,1.375,1.057,0.826,0.462,0.135,0.124,2.513,46757980.0,0.04 %,18002.0,94.0,498800.0,40000.0,1.3,45,80 %,0.60 %,46754783.0,47076781.0,108.731,45.5,0.0,4.332,9.172,0.0,0.0,0.143,33.2,420589.0,423994.0,414914.0,501106.0,173.233,10.0,0.0,10.0,10.0,Western Europe,6.400899887,0.04230037,6.483808517,6.317991257,10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714,0.765859902,0.036090617481956695,0.09010011300000009,0.10807314000000012,0.010874588000000074,0.29729004000000714,0.009010457000000027,-0.030038286000000004,-0.020859901999999986
Italy,Western Europe,6.483,0.045,6.572,6.395,10.623,0.88,73.8,0.693,-0.084,0.866,2.43,1.393,0.94,0.798,0.379,0.133,0.047,2.794,60446035.0,-0.15 %,-88249.0,206.0,294140.0,148943.0,1.3,47,69 %,0.78 %,60461828.0,60297396.0,122.654,47.9,0.0,5.501,9.078,0.0,0.0,0.076,33.4,656891.0,638884.0,642964.0,756317.0,182.298,10.0,0.0,10.0,10.0,Western Europe,6.38740015,0.043288074,6.47224474,6.302555561,10.48183632,0.889878571,73.60168457,0.66465199,-0.043460999,0.873404682,-0.30002379819133745,0.09559984999999926,0.14116368,-0.009878571000000003,0.19831542999999385,0.02834800999999998,-0.040539001000000005,-0.007404681999999996
Slovenia,Central and Eastern Europe,6.461,0.043,6.546,6.376,10.529,0.948,71.4,0.949,-0.101,0.806,2.43,1.36,1.093,0.722,0.69,0.122,0.085,2.388,2078989.0,0.01 %,284.0,103.0,20140.0,2000.0,1.6,45,55 %,0.03 %,2078932.0,2087946.0,129.73,44.5,0.0,4.308,9.045,0.0,0.0,0.177,23.4,20436.0,20428.0,20547.0,24277.0,182.711,10.0,0.0,10.0,10.0,Central and Eastern Europe,6.363399982,0.043841314,6.449328899,6.277471066,10.39232254,0.939575672,71.1029892,0.936142623,-0.080603383,0.817071021,0.0141012909632572,0.09760001800000051,0.13667745999999958,0.008424327999999925,0.29701080000000957,0.012857377000000003,-0.020396617000000006,-0.011071020999999903
Guatemala,Latin America and Caribbean,6.435,0.073,6.577,6.292,9.053,0.813,64.958,0.906,-0.038,0.775,2.43,0.845,0.79,0.519,0.638,0.163,0.105,3.375,17971382.0,1.90 %,334096.0,167.0,107160.0,-9215.0,2.9,23,52 %,0.23 %,17915567.0,16604026.0,26.865,22.9,0.0,0.864,9.497,0.0,0.0,0.286,44.488,,,,,,9.0,1.0,8.0,8.0,Latin America and Caribbean,6.398900032,0.058398303,6.5133605,6.284439564,8.924805641,0.816621482,64.8089447,0.908147573,-0.042938665,0.783237457,3.1177304964539005,0.03609996799999937,0.1281943590000001,-0.003621482000000009,0.14905530000000056,-0.0021475730000000137,0.004938665000000002,-0.008237457000000004
Uruguay,Latin America and Caribbean,6.431,0.046,6.521,6.341,9.966,0.925,69.1,0.896,-0.092,0.59,2.43,1.164,1.042,0.649,0.625,0.128,0.223,2.6,3475842.0,0.35 %,11996.0,20.0,175020.0,-3000.0,2.0,36,96 %,0.04 %,3473727.0,3461734.0,5.21,35.6,0.0,0.572,9.711,0.0,0.0,0.247,39.25,,,,,,10.0,0.0,10.0,10.0,Latin America and Caribbean,6.440100193,0.045419082,6.529121399,6.351078987,9.948192596,0.92281127,69.00254822,0.892395437,-0.101103112,0.635994136,0.06854073820134841,-0.00910019300000009,0.01780740399999914,0.002188730000000083,0.0974517800000001,0.003604563000000005,0.009103111999999997,-0.04599413600000002
Singapore,Southeast Asia,6.377,0.043,6.46,6.293,11.488,0.915,76.953,0.927,-0.018,0.082,2.43,1.695,1.019,0.897,0.664,0.176,0.547,1.379,5858322.0,0.79 %,46005.0,8358.0,700.0,27028.0,1.2,42,N.A.,0.08 %,5850343.0,5703569.0,0.496,42.4,1.0,1.26,8.426,1.0,1.0,0.869,45.2,20905.0,21282.0,21446.0,22000.0,13.658,2.0,4.0,-2.0,-2.0,Southeast Asia,6.377099991,0.033258967,6.442287445,6.311912537,11.39552116,0.910268962,76.80458069,0.926645339,0.029879224,0.109784193,65.72142857142858,-9.999099999991046e-05,0.09247884000000006,0.004731038000000076,0.1484193100000084,0.00035466100000003387,-0.047879224,-0.027784193
Kosovo,Central and Eastern Europe,6.372,0.059,6.487,6.257,9.318,0.821,63.813,0.869,0.257,0.917,2.43,0.937,0.807,0.483,0.593,0.356,0.014,3.182,,,,,,,,,,,1932774.0,1794248.0,68.916,35.0,0.0,3.134,9.015,0.0,1.0,0.169,29.01,8738.0,8866.0,9552.0,11108.0,110.329,8.0,0.0,8.0,8.0,Central and Eastern Europe,6.325200081,0.052216277,6.427544117,6.222856045,9.204429626,0.820726514,63.88555527,0.861535907,0.190933764,0.922328293,,0.04679991899999969,0.11357037400000003,0.00027348599999998946,-0.07255526999999518,0.0074640929999999495,0.066066236,-0.0053282929999999284
Slovakia,Central and Eastern Europe,6.331,0.041,6.411,6.251,10.369,0.936,69.201,0.766,-0.124,0.911,2.43,1.304,1.066,0.653,0.468,0.107,0.018,2.714,5460109.0,0.05 %,2629.0,114.0,48088.0,1485.0,1.5,41,54 %,0.07 %,5459643.0,5454073.0,39.16,41.2,0.0,4.655,9.019,0.0,1.0,0.195,23.2,53702.0,54137.0,53115.0,60277.0,121.419,,,,,Central and Eastern Europe,6.280600071,0.03889757,6.35683918,6.204360962,10.34774971,0.922493756,68.90634155,0.749952674,-0.124409303,0.918096125,0.05467060389286309,0.05039992900000012,0.02125028999999934,0.013506244,0.29465845,0.01604732600000003,0.00040930299999999975,-0.007096125000000009
