,Country name,Regional indicator,Ladder score,Standard error of ladder score,upperwhisker,lowerwhisker,Logged GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Ladder score in Dystopia,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Population_2020,Population_2019,"COVID-19_deaths_per_100,000_population_in_2020",Median age,Island,Index of exposure to COVID-19  infections in other countries as of March 31,Log of average distance to SARS countries,WHO Western Pacific Region,Female head of government,Index of institutional trust,Gini coefficient of income,"All-cause death count, 2017","All-cause death count, 2018",All-cause death _count_2019,All-cause_death_count_2020,"Excess deaths in 2020 per 100,000 population, relative to 2017-2019 average",democ,autoc,polity,polity2
68,Bolivia,Latin America and Caribbean,5.716,0.053,5.819,5.613,9.046,0.81,63.901,0.875,-0.077,0.839,2.43,0.842,0.782,0.486,0.6,0.138,0.064,2.805,11673029.0,11513100.0,78.514,25.4,0.0,0.609,9.726,0.0,0.0,0.101,43.8,,,,,,7.0,0.0,7.0,7.0
69,Mongolia,East Asia,5.677,0.042,5.76,5.595,9.4,0.935,62.5,0.708,0.116,0.856,2.43,0.966,1.065,0.442,0.397,0.263,0.053,2.492,3278292.0,3225167.0,0.031,28.6,0.0,1.14,8.326,1.0,0.0,0.102,32.35,15812.0,17331.0,17205.0,15922.0,-26.468,10.0,0.0,10.0,10.0
70,Paraguay,Latin America and Caribbean,5.653,0.092,5.832,5.473,9.448,0.893,65.9,0.876,0.028,0.882,2.43,0.983,0.97,0.549,0.602,0.206,0.037,2.306,7132530.0,7044636.0,31.714,26.5,0.0,0.591,9.726,0.0,0.0,0.138,47.4,29021.0,31258.0,32362.0,34139.0,45.971,9.0,0.0,9.0,9.0
71,Montenegro,Central and Eastern Europe,5.581,0.054,5.686,5.475,9.94,0.858,68.699,0.708,-0.034,0.812,2.43,1.155,0.891,0.637,0.397,0.166,0.081,2.254,628062.0,622137.0,108.588,39.1,0.0,3.134,9.015,0.0,0.0,0.216,31.93,,,,,,9.0,0.0,9.0,9.0
72,Dominican Republic,Latin America and Caribbean,5.545,0.071,5.685,5.405,9.802,0.853,66.102,0.86,-0.133,0.714,2.43,1.106,0.879,0.555,0.581,0.101,0.144,2.178,10847904.0,10738958.0,22.253,27.6,1.0,1.13,9.503,0.0,0.0,0.199,44.4,,,,,,8.0,1.0,7.0,7.0
73,North Cyprus,Western Europe,5.536,0.051,5.636,5.435,10.576,0.82,73.898,0.795,0.012,0.626,2.43,1.377,0.806,0.801,0.503,0.196,0.2,1.653,,,,,0.0,,,0.0,0.0,0.305,,,,,,,,,,
74,Belarus,Commonwealth of Independent States,5.534,0.047,5.625,5.442,9.853,0.91,66.253,0.65,-0.18,0.627,2.43,1.124,1.007,0.56,0.326,0.07,0.199,2.247,9449321.0,9466856.0,15.07,40.3,0.0,2.377,8.935,0.0,0.0,0.242,25.44,,,,,,0.0,7.0,-7.0,-7.0
75,Russia,Commonwealth of Independent States,5.477,0.033,5.541,5.413,10.189,0.903,64.703,0.718,-0.111,0.845,2.43,1.241,0.992,0.511,0.409,0.115,0.06,2.148,145934460.0,144373535.0,38.559,39.6,0.0,1.771,8.869,0.0,0.0,0.196,34.56,1824340.0,1827827.0,1800683.0,2124479.0,211.405,5.0,1.0,4.0,4.0
76,Hong Kong S.A.R. of China,East Asia,5.477,0.049,5.573,5.38,11.0,0.836,76.82,0.717,0.067,0.403,2.43,1.525,0.841,0.893,0.408,0.232,0.342,1.236,7496988.0,7451000.0,1.974,44.8,0.0,1.179,8.044,1.0,0.0,0.318,48.275,45883.0,47478.0,48706.0,50653.0,44.117,,,,
77,Tajikistan,Commonwealth of Independent States,5.466,0.034,5.532,5.4,8.091,0.86,64.281,0.832,-0.056,0.553,2.43,0.508,0.895,0.498,0.548,0.152,0.247,2.619,9537642.0,9321018.0,0.944,23.3,0.0,1.135,8.624,0.0,0.0,0.554,34.0,32027.0,32699.0,33537.0,41743.0,95.327,1.0,4.0,-3.0,-3.0
78,Vietnam,Southeast Asia,5.411,0.039,5.488,5.334,8.973,0.85,68.034,0.94,-0.098,0.796,2.43,0.817,0.873,0.616,0.679,0.124,0.091,2.211,97338583.0,96462106.0,0.036,32.6,0.0,0.807,8.108,1.0,0.0,0.49,40.1,,,,,,0.0,7.0,-7.0,-7.0
79,Libya,Middle East and North Africa,5.41,0.076,5.558,5.262,9.622,0.827,62.3,0.771,-0.087,0.667,2.43,1.044,0.821,0.435,0.474,0.131,0.174,2.331,6871287.0,6777452.0,21.51,29.0,0.0,2.194,9.122,0.0,0.0,0.311,30.2,,,,,,-77.0,-77.0,-77.0,0.0
80,Malaysia,Southeast Asia,5.384,0.049,5.48,5.289,10.238,0.817,67.102,0.895,0.125,0.839,2.43,1.259,0.797,0.587,0.624,0.27,0.064,1.784,32365998.0,31949777.0,1.455,29.9,0.0,0.714,8.415,1.0,0.0,0.443,41.04,168100.0,172100.0,173700.0,174300.0,9.329,7.0,0.0,7.0,7.0
81,Indonesia,Southeast Asia,5.345,0.056,5.454,5.235,9.365,0.811,62.236,0.873,0.542,0.867,2.43,0.954,0.786,0.433,0.598,0.541,0.046,1.987,273523621.0,270625568.0,8.094,29.3,1.0,0.576,8.578,0.0,0.0,0.561,37.478,,,,,,9.0,0.0,9.0,9.0
82,Congo (Brazzaville),Sub-Saharan Africa,5.342,0.097,5.533,5.151,8.117,0.636,58.221,0.695,-0.068,0.745,2.43,0.518,0.392,0.307,0.381,0.144,0.124,3.476,5518092.0,5380508.0,1.957,19.0,0.0,0.853,9.287,0.0,0.0,0.238,48.94,,,,,,,,,
83,China,East Asia,5.339,0.029,5.397,5.281,9.673,0.811,69.593,0.904,-0.146,0.755,2.43,1.061,0.785,0.665,0.636,0.093,0.117,1.982,1439323774.0,1397715000.0,0.332,38.7,0.0,1.097,8.213,1.0,0.0,0.516,46.7,,,,,,0.0,7.0,-7.0,-7.0
84,Ivory Coast,Sub-Saharan Africa,5.306,0.078,5.46,5.152,8.551,0.644,50.114,0.741,-0.016,0.794,2.43,0.669,0.409,0.052,0.438,0.177,0.092,3.469,26378275.0,25716544.0,0.519,18.7,0.0,0.964,9.365,0.0,0.0,0.285,48.594,,,,,,,,,
85,Armenia,Commonwealth of Independent States,5.283,0.058,5.397,5.168,9.487,0.799,67.055,0.825,-0.168,0.629,2.43,0.996,0.758,0.585,0.54,0.079,0.198,2.127,2963234.0,2957731.0,95.268,35.7,0.0,1.762,8.858,0.0,0.0,0.174,33.62,27367.0,25645.0,26252.0,35371.0,302.304,7.0,0.0,7.0,7.0
86,Nepal,South Asia,5.269,0.07,5.406,5.132,8.12,0.774,64.233,0.782,0.152,0.727,2.43,0.519,0.702,0.496,0.488,0.287,0.135,2.642,29136808.0,28608710.0,6.37,25.0,0.0,0.877,8.418,0.0,1.0,0.392,32.84,,,,,,8.0,1.0,7.0,7.0
87,Bulgaria,Central and Eastern Europe,5.266,0.054,5.371,5.16,10.016,0.931,67.0,0.788,-0.096,0.932,2.43,1.181,1.055,0.583,0.494,0.125,0.005,1.823,6948445.0,6975761.0,109.032,44.7,0.0,2.692,9.007,0.0,0.0,0.073,39.6,109330.0,108247.0,107849.0,126525.0,259.256,9.0,0.0,9.0,9.0
88,Maldives,South Asia,5.198,0.072,5.339,5.057,9.826,0.913,70.6,0.854,0.024,0.825,2.43,1.115,1.015,0.697,0.575,0.204,0.073,1.52,540542.0,530953.0,8.88,30.6,1.0,0.712,8.738,0.0,0.0,0.327,37.343,,,,,,,,,
89,Azerbaijan,Commonwealth of Independent States,5.171,0.04,5.25,5.091,9.569,0.836,65.656,0.814,-0.223,0.506,2.43,1.025,0.841,0.541,0.526,0.043,0.276,1.919,10139175.0,10023318.0,26.048,32.4,0.0,1.752,8.81,0.0,0.0,0.352,26.6,57109.0,57250.0,56447.0,75647.0,185.609,0.0,7.0,-7.0,-7.0
90,Cameroon,Sub-Saharan Africa,5.142,0.074,5.288,4.996,8.189,0.71,53.515,0.731,0.026,0.848,2.43,0.543,0.556,0.159,0.425,0.205,0.058,3.195,26545864.0,25876380.0,1.688,18.8,0.0,0.919,9.276,0.0,0.0,0.281,46.64,,,,,,1.0,5.0,-4.0,-4.0
91,Senegal,Sub-Saharan Africa,5.132,0.068,5.266,4.998,8.118,0.71,59.802,0.695,-0.046,0.801,2.43,0.518,0.558,0.357,0.381,0.158,0.088,3.071,16743930.0,16296364.0,2.449,18.7,0.0,1.062,9.39,0.0,0.0,0.355,40.29,,,,,,7.0,0.0,7.0,7.0
92,Albania,Central and Eastern Europe,5.117,0.059,5.234,5.001,9.52,0.697,68.999,0.785,-0.03,0.901,2.43,1.008,0.529,0.646,0.491,0.168,0.024,2.25,2877800.0,2854191.0,41.038,38.0,0.0,3.058,9.036,0.0,0.0,0.15,28.96,,,,,,9.0,0.0,9.0,9.0
93,North Macedonia,Central and Eastern Europe,5.101,0.051,5.202,5.001,9.693,0.805,65.474,0.751,0.038,0.905,2.43,1.068,0.772,0.535,0.45,0.212,0.022,2.042,2083380.0,2083459.0,120.141,39.1,0.0,2.875,9.022,0.0,0.0,0.105,32.4,20318.0,19727.0,20412.0,25049.0,235.03,,,,
94,Ghana,Sub-Saharan Africa,5.088,0.067,5.219,4.958,8.58,0.727,57.586,0.807,0.123,0.848,2.43,0.68,0.595,0.287,0.517,0.268,0.058,2.684,31072945.0,30417856.0,1.078,21.1,0.0,0.952,9.342,0.0,0.0,0.305,43.52,,,,,,8.0,0.0,8.0,8.0
95,Niger,Sub-Saharan Africa,5.074,0.102,5.273,4.875,7.098,0.641,53.78,0.806,0.018,0.693,2.43,0.162,0.402,0.167,0.516,0.2,0.157,3.47,24206636.0,23310715.0,0.43,15.1,0.0,1.126,9.29,0.0,0.0,0.484,34.28,,,,,,6.0,1.0,5.0,5.0
96,Turkmenistan,Commonwealth of Independent States,5.066,0.036,5.136,4.996,9.629,0.983,62.409,0.877,0.273,0.888,2.43,1.046,1.172,0.439,0.602,0.366,0.033,1.409,5942089.0,5942089.0,,,0.0,1.463,8.735,0.0,0.0,0.511,26.5,,,,,,0.0,8.0,-8.0,-8.0
97,Gambia,Sub-Saharan Africa,5.051,0.089,5.225,4.877,7.686,0.69,55.16,0.697,0.424,0.746,2.43,0.367,0.511,0.21,0.384,0.465,0.123,2.99,2416664.0,2347706.0,5.131,17.5,0.0,1.044,9.393,0.0,0.0,0.489,35.92,,,,,,4.0,0.0,4.0,4.0
98,Benin,Sub-Saharan Africa,5.045,0.073,5.189,4.901,8.087,0.489,54.713,0.757,-0.034,0.661,2.43,0.507,0.058,0.196,0.457,0.166,0.178,3.482,12123198.0,11801151.0,0.363,18.8,0.0,0.971,9.319,0.0,0.0,0.398,47.76,,,,,,7.0,0.0,7.0,7.0
99,Laos,Southeast Asia,5.03,0.045,5.119,4.941,8.947,0.728,58.968,0.91,0.123,0.658,2.43,0.808,0.598,0.33,0.643,0.268,0.179,2.204,7275556.0,7169455.0,0.0,24.4,0.0,0.773,8.184,1.0,0.0,0.708,36.39,,,,,,0.0,7.0,-7.0,-7.0
100,Bangladesh,South Asia,5.025,0.046,5.115,4.934,8.454,0.693,64.8,0.877,-0.041,0.682,2.43,0.635,0.52,0.514,0.603,0.161,0.164,2.427,164689383.0,163046161.0,4.59,27.5,0.0,0.824,8.349,0.0,1.0,0.577,43.973,,,,,,0.0,6.0,-6.0,-6.0
101,Guinea,Sub-Saharan Africa,4.984,0.09,5.16,4.808,7.838,0.639,55.008,0.697,0.095,0.766,2.43,0.42,0.399,0.206,0.384,0.25,0.111,3.216,13132792.0,12771246.0,0.617,19.0,0.0,0.97,9.409,0.0,0.0,0.349,33.73,,,,,,4.0,0.0,4.0,4.0
102,South Africa,Sub-Saharan Africa,4.956,0.06,5.074,4.839,9.403,0.86,56.904,0.749,-0.067,0.86,2.43,0.967,0.895,0.265,0.447,0.144,0.051,2.187,59308690.0,58558270.0,48.001,27.3,0.0,0.607,9.297,0.0,0.0,0.193,65.426,,,,566004.0,,9.0,0.0,9.0,9.0
103,Turkey,Middle East and North Africa,4.948,0.046,5.038,4.857,10.24,0.822,67.199,0.576,-0.139,0.776,2.43,1.26,0.809,0.59,0.236,0.097,0.104,1.852,84339067.0,83429615.0,24.758,31.6,0.0,2.067,8.952,0.0,0.0,0.295,40.55,,,,,,0.0,4.0,-4.0,-4.0
104,Pakistan,South Asia,4.934,0.068,5.066,4.802,8.458,0.651,58.709,0.726,0.098,0.787,2.43,0.637,0.423,0.322,0.418,0.252,0.097,2.784,220892331.0,216565318.0,4.607,23.5,0.0,1.048,8.577,0.0,0.0,0.277,33.45,,,,,,7.0,0.0,7.0,7.0
105,Morocco,Middle East and North Africa,4.918,0.06,5.036,4.8,8.903,0.56,66.208,0.774,-0.236,0.801,2.43,0.792,0.219,0.558,0.477,0.034,0.088,2.749,36910558.0,36471769.0,20.016,29.6,0.0,2.336,9.226,0.0,0.0,0.397,39.55,,,,,,1.0,5.0,-4.0,-4.0
106,Venezuela,Latin America and Caribbean,4.892,0.064,5.017,4.767,9.073,0.861,66.7,0.615,-0.169,0.827,2.43,0.852,0.897,0.574,0.284,0.078,0.072,2.135,28435943.0,28515829.0,3.615,29.0,0.0,0.891,9.564,0.0,0.0,0.12,37.8,,,,,,1.0,4.0,-3.0,-3.0
107,Georgia,Commonwealth of Independent States,4.891,0.054,4.998,4.785,9.585,0.671,64.3,0.783,-0.238,0.655,2.43,1.03,0.47,0.498,0.488,0.032,0.181,2.191,3989175.0,3720382.0,62.795,38.7,0.0,1.706,8.851,0.0,1.0,0.198,37.94,,,,,,8.0,1.0,7.0,7.0
108,Algeria,Middle East and North Africa,4.887,0.053,4.991,4.783,9.342,0.802,66.005,0.48,-0.067,0.752,2.43,0.946,0.765,0.552,0.119,0.144,0.12,2.242,43851043.0,43053054.0,6.285,29.1,0.0,2.933,9.159,0.0,0.0,0.415,27.62,,,,,,3.0,1.0,2.0,2.0
109,Ukraine,Commonwealth of Independent States,4.875,0.052,4.977,4.773,9.436,0.888,64.902,0.724,-0.011,0.924,2.43,0.979,0.958,0.517,0.417,0.181,0.01,1.813,43733759.0,44385155.0,44.087,41.4,0.0,2.206,8.929,0.0,0.0,0.059,25.0,574123.0,587665.0,581114.0,616835.0,81.407,5.0,1.0,4.0,4.0
110,Iraq,Middle East and North Africa,4.854,0.059,4.97,4.738,9.24,0.746,60.583,0.63,-0.053,0.875,2.43,0.91,0.638,0.381,0.302,0.153,0.041,2.429,40222503.0,39309783.0,31.855,20.0,0.0,1.652,8.882,0.0,0.0,0.133,33.12,,,,,,6.0,0.0,6.0,6.0
111,Gabon,Sub-Saharan Africa,4.852,0.075,4.998,4.706,9.603,0.776,59.962,0.731,-0.2,0.84,2.43,1.037,0.707,0.362,0.424,0.058,0.064,2.201,2225728.0,2172579.0,2.875,23.1,0.0,0.865,9.305,0.0,1.0,0.104,38.02,,,,,,4.0,1.0,3.0,3.0
112,Burkina Faso,Sub-Saharan Africa,4.834,0.081,4.993,4.675,7.678,0.672,54.151,0.695,-0.009,0.748,2.43,0.364,0.472,0.179,0.381,0.182,0.122,3.133,20903278.0,20321378.0,0.407,17.6,0.0,1.092,9.318,0.0,0.0,0.359,35.3,,,,,,7.0,1.0,6.0,6.0
113,Cambodia,Southeast Asia,4.83,0.067,4.963,4.698,8.36,0.765,62.0,0.959,0.034,0.843,2.43,0.603,0.68,0.426,0.702,0.21,0.061,2.148,16718971.0,16486542.0,0.0,25.6,0.0,0.714,8.256,1.0,0.0,0.498,36.0,,,,,,0.0,4.0,-4.0,-4.0
114,Mozambique,Sub-Saharan Africa,4.794,0.103,4.997,4.592,7.158,0.744,54.706,0.882,0.061,0.684,2.43,0.183,0.634,0.196,0.608,0.228,0.163,2.783,31255435.0,30366036.0,0.531,17.7,0.0,0.599,9.273,0.0,0.0,0.473,49.417,,,,,,6.0,1.0,5.0,5.0
115,Nigeria,Sub-Saharan Africa,4.759,0.052,4.861,4.658,8.533,0.74,50.102,0.737,0.037,0.878,2.43,0.663,0.625,0.051,0.433,0.212,0.039,2.736,206139587.0,200963599.0,0.625,18.1,0.0,1.023,9.279,0.0,0.0,0.2,44.894,,,,,,8.0,1.0,7.0,7.0
116,Mali,Sub-Saharan Africa,4.723,0.082,4.884,4.563,7.744,0.724,51.969,0.697,-0.036,0.827,2.43,0.387,0.59,0.11,0.384,0.164,0.072,3.016,20250834.0,19658031.0,1.328,16.4,0.0,1.07,9.352,0.0,0.0,0.274,33.04,,,,,,6.0,1.0,5.0,5.0
117,Iran,Middle East and North Africa,4.721,0.055,4.828,4.614,9.584,0.71,66.3,0.608,0.218,0.714,2.43,1.03,0.557,0.561,0.275,0.33,0.144,1.823,83992953.0,82913906.0,65.747,32.4,0.0,1.707,8.809,0.0,0.0,0.367,39.97,,,,,,0.0,7.0,-7.0,-7.0
118,Uganda,Sub-Saharan Africa,4.636,0.073,4.78,4.493,7.677,0.781,56.101,0.709,0.122,0.855,2.43,0.364,0.718,0.24,0.398,0.267,0.054,2.596,45741000.0,44269594.0,0.549,16.4,0.0,0.816,9.143,0.0,0.0,0.239,42.75,,,,,,1.0,2.0,-1.0,-1.0
119,Liberia,Sub-Saharan Africa,4.625,0.106,4.833,4.417,7.288,0.72,56.498,0.735,0.05,0.85,2.43,0.228,0.58,0.253,0.43,0.221,0.057,2.857,5057677.0,4937374.0,1.641,19.2,0.0,0.935,9.398,0.0,0.0,0.273,35.27,,,,,,8.0,1.0,7.0,7.0
120,Kenya,Sub-Saharan Africa,4.607,0.072,4.747,4.466,8.361,0.688,60.704,0.779,0.287,0.825,2.43,0.603,0.508,0.385,0.483,0.375,0.073,2.18,53771300.0,52573973.0,3.106,20.0,0.0,0.781,9.119,0.0,0.0,0.331,40.78,,,,,,9.0,0.0,9.0,9.0
121,Tunisia,Middle East and North Africa,4.596,0.058,4.709,4.484,9.266,0.691,67.201,0.656,-0.201,0.87,2.43,0.919,0.515,0.59,0.334,0.057,0.044,2.138,11818618.0,11694719.0,39.565,32.7,0.0,3.018,9.118,0.0,0.0,0.129,32.82,,,,,,7.0,0.0,7.0,7.0
122,Lebanon,Middle East and North Africa,4.584,0.055,4.691,4.477,9.626,0.848,67.355,0.525,-0.073,0.898,2.43,1.045,0.868,0.595,0.175,0.14,0.026,1.736,6825442.0,6855713.0,21.508,31.1,0.0,1.891,8.956,0.0,0.0,0.107,31.83,,,,,,6.0,0.0,6.0,6.0
123,Namibia,Sub-Saharan Africa,4.574,0.064,4.7,4.448,9.161,0.818,56.799,0.719,-0.149,0.847,2.43,0.882,0.801,0.262,0.411,0.091,0.059,2.068,2540916.0,2494530.0,8.068,22.0,0.0,0.625,9.349,0.0,1.0,0.311,57.535,,,,,,6.0,0.0,6.0,6.0
124,Palestinian Territories,Middle East and North Africa,4.517,0.067,4.649,4.384,8.485,0.826,62.25,0.653,-0.163,0.821,2.43,0.646,0.819,0.434,0.33,0.082,0.075,2.131,5101416.0,4685306.0,27.443,20.4,0.0,2.111,8.975,0.0,0.0,0.164,33.69,,,,,,,,,
125,Myanmar,Southeast Asia,4.426,0.052,4.527,4.324,8.541,0.779,59.302,0.876,0.509,0.66,2.43,0.666,0.713,0.341,0.601,0.52,0.178,1.407,54409794.0,54045420.0,4.929,29.1,0.0,0.759,8.299,0.0,1.0,0.621,38.07,,,,,,,,,
126,Jordan,Middle East and North Africa,4.395,0.062,4.516,4.273,9.182,0.767,67.0,0.755,-0.167,0.705,2.43,0.89,0.685,0.583,0.455,0.079,0.15,1.553,10203140.0,10101694.0,37.577,23.2,0.0,1.895,8.961,0.0,0.0,0.465,33.1,,,,,,2.0,5.0,-3.0,-3.0
127,Chad,Sub-Saharan Africa,4.355,0.094,4.54,4.171,7.364,0.619,48.478,0.579,0.041,0.807,2.43,0.255,0.353,0.0,0.24,0.215,0.084,3.209,16425859.0,15946876.0,0.633,16.7,0.0,1.077,9.213,0.0,0.0,0.269,43.32,,,,,,1.0,3.0,-2.0,-2.0
128,Sri Lanka,South Asia,4.325,0.066,4.454,4.196,9.47,0.827,67.299,0.841,0.079,0.863,2.43,0.99,0.82,0.593,0.559,0.239,0.049,1.075,21413250.0,21670000.0,0.953,34.1,1.0,0.705,8.635,0.0,0.0,0.368,41.937,,,,,,7.0,1.0,6.0,6.0
129,Swaziland,Sub-Saharan Africa,4.308,0.071,4.448,4.168,9.065,0.77,50.833,0.647,-0.185,0.708,2.43,0.849,0.693,0.074,0.323,0.067,0.147,2.155,,,,,,,,,,,,,,,,,0.0,9.0,-9.0,-9.0
130,Comoros,Sub-Saharan Africa,4.289,0.084,4.454,4.123,8.031,0.626,57.349,0.548,0.082,0.781,2.43,0.488,0.367,0.279,0.202,0.241,0.101,2.61,869595.0,850886.0,1.15,20.4,1.0,0.663,9.128,0.0,0.0,0.139,45.33,,,,,,0.0,3.0,-3.0,-3.0
131,Egypt,Middle East and North Africa,4.283,0.045,4.371,4.195,9.367,0.75,61.998,0.749,-0.182,0.795,2.43,0.954,0.647,0.426,0.446,0.069,0.092,1.648,102334403.0,100388073.0,7.457,25.3,0.0,1.627,9.007,0.0,0.0,0.446,31.56,,,,,,0.0,4.0,-4.0,-4.0
132,Ethiopia,Sub-Saharan Africa,4.275,0.051,4.374,4.175,7.694,0.764,59.0,0.752,0.082,0.761,2.43,0.37,0.679,0.331,0.451,0.241,0.114,2.089,114963583.0,112078730.0,1.673,19.8,0.0,0.915,9.047,0.0,1.0,0.397,33.498,,,,,,3.0,2.0,1.0,1.0
133,Mauritania,Sub-Saharan Africa,4.227,0.07,4.365,4.09,8.542,0.795,57.161,0.561,-0.106,0.731,2.43,0.666,0.749,0.273,0.218,0.119,0.133,2.069,4649660.0,4525696.0,7.463,20.3,0.0,1.149,9.364,0.0,0.0,0.122,32.62,,,,,,0.0,2.0,-2.0,-2.0
134,Madagascar,Sub-Saharan Africa,4.208,0.072,4.349,4.068,7.396,0.686,59.305,0.552,-0.005,0.803,2.43,0.266,0.503,0.341,0.207,0.185,0.087,2.62,27691019.0,26969307.0,0.942,19.6,1.0,0.603,9.142,0.0,0.0,0.312,42.65,,,,,,6.0,0.0,6.0,6.0
135,Togo,Sub-Saharan Africa,4.107,0.077,4.258,3.956,7.362,0.569,54.914,0.619,0.032,0.772,2.43,0.254,0.239,0.203,0.289,0.209,0.107,2.806,8278737.0,8082366.0,0.821,19.4,0.0,0.966,9.329,0.0,1.0,0.212,43.06,,,,,,1.0,3.0,-2.0,-2.0
136,Zambia,Sub-Saharan Africa,4.073,0.069,4.209,3.938,8.145,0.708,55.809,0.782,0.061,0.823,2.43,0.528,0.552,0.231,0.487,0.227,0.074,1.975,18383956.0,17861030.0,2.11,17.7,0.0,0.667,9.251,0.0,0.0,0.322,57.14,,,,,,6.0,0.0,6.0,6.0
137,Sierra Leone,Sub-Saharan Africa,3.849,0.077,4.001,3.698,7.434,0.63,51.651,0.717,0.084,0.866,2.43,0.279,0.377,0.1,0.408,0.243,0.047,2.396,7976985.0,7813215.0,0.953,19.1,0.0,0.962,9.401,0.0,0.0,0.338,34.03,,,,,,8.0,1.0,7.0,7.0
138,India,South Asia,3.819,0.026,3.869,3.769,8.755,0.603,60.633,0.893,0.089,0.774,2.43,0.741,0.316,0.383,0.622,0.246,0.106,1.405,1380004385.0,1366417754.0,10.778,28.2,0.0,0.937,8.532,0.0,0.0,0.526,39.334,,,,,,9.0,0.0,9.0,9.0
139,Burundi,Sub-Saharan Africa,3.775,0.107,3.985,3.565,6.635,0.49,53.4,0.626,-0.024,0.607,2.43,0.0,0.062,0.155,0.298,0.172,0.212,2.876,11890781.0,11530580.0,0.017,17.5,0.0,0.781,9.186,0.0,0.0,0.293,38.62,,,,,,2.0,3.0,-1.0,-1.0
140,Yemen,Middle East and North Africa,3.658,0.07,3.794,3.521,7.578,0.832,57.122,0.602,-0.147,0.8,2.43,0.329,0.831,0.272,0.268,0.092,0.089,1.776,29825968.0,29161922.0,2.045,20.3,0.0,1.005,8.966,0.0,0.0,0.267,36.71,,,,,,-77.0,-77.0,-77.0,0.0
141,Tanzania,Sub-Saharan Africa,3.623,0.071,3.762,3.485,7.876,0.702,57.999,0.833,0.183,0.577,2.43,0.433,0.54,0.3,0.549,0.307,0.231,1.263,59734213.0,58005463.0,0.035,17.7,0.0,0.732,9.153,0.0,0.0,0.621,37.78,,,,,,4.0,1.0,3.0,3.0
142,Haiti,Latin America and Caribbean,3.615,0.173,3.953,3.276,7.477,0.54,55.7,0.593,0.422,0.721,2.43,0.294,0.173,0.227,0.257,0.463,0.139,2.06,11402533.0,11263077.0,2.07,24.3,1.0,1.079,9.501,0.0,0.0,0.216,50.945,,,,,,6.0,1.0,5.0,5.0
143,Malawi,Sub-Saharan Africa,3.6,0.092,3.781,3.419,6.958,0.537,57.948,0.78,0.038,0.729,2.43,0.113,0.168,0.298,0.484,0.213,0.134,2.19,19129955.0,18628747.0,0.988,18.1,0.0,0.667,9.207,0.0,0.0,0.323,44.69,,,,,,6.0,0.0,6.0,6.0
144,Lesotho,Sub-Saharan Africa,3.512,0.12,3.748,3.276,7.926,0.787,48.7,0.715,-0.131,0.915,2.43,0.451,0.731,0.007,0.405,0.103,0.015,1.8,2142252.0,2125268.0,2.381,24.0,0.0,0.586,9.317,0.0,0.0,0.279,54.18,,,,,,9.0,1.0,8.0,8.0
145,Botswana,Sub-Saharan Africa,3.467,0.074,3.611,3.322,9.782,0.784,59.269,0.824,-0.246,0.801,2.43,1.099,0.724,0.34,0.539,0.027,0.088,0.648,2351625.0,2303697.0,1.786,25.8,0.0,0.628,9.307,0.0,0.0,0.435,53.33,,,,,,8.0,0.0,8.0,8.0
146,Rwanda,Sub-Saharan Africa,3.415,0.068,3.548,3.282,7.676,0.552,61.4,0.897,0.061,0.167,2.43,0.364,0.202,0.407,0.627,0.227,0.493,1.095,12952209.0,12626950.0,0.71,20.3,0.0,0.801,9.174,0.0,0.0,0.906,43.71,,,,,,0.0,3.0,-3.0,-3.0
147,Zimbabwe,Sub-Saharan Africa,3.145,0.058,3.259,3.03,7.943,0.75,56.201,0.677,-0.047,0.821,2.43,0.457,0.649,0.243,0.359,0.157,0.075,1.205,14862927.0,14645468.0,2.442,19.6,0.0,0.645,9.244,0.0,0.0,0.287,40.363,,,,,,5.0,1.0,4.0,4.0
148,Afghanistan,South Asia,2.523,0.038,2.596,2.449,7.695,0.463,52.493,0.382,-0.102,0.924,2.43,0.37,0.0,0.126,0.0,0.122,0.01,1.895,38928341.0,38041754.0,5.628,18.6,0.0,1.107,8.623,0.0,0.0,0.046,31.0,,,,,,1.0,2.0,-1.0,-1.0
